2015-09-14 14:27:22 开始运行爬虫----------jimuhezi2---------------------------------------
2015-09-14 14:27:35+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: jimuhezi)
2015-09-14 14:27:35+0800 [scrapy] INFO: Optional features available: ssl, http11, boto, django
2015-09-14 14:27:35+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'jimuhezi.spiders', 'SPIDER_MODULES': ['jimuhezi.spiders'], 'BOT_NAME': 'jimuhezi'}
2015-09-14 14:27:35+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled item pipelines: JimuheziPipeline
2015-09-14 14:27:36+0800 [jimuhezi2] INFO: Spider opened
2015-09-14 14:27:36+0800 [jimuhezi2] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-09-14 14:27:36+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6041
2015-09-14 14:27:36+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6098
2015-09-14 14:27:37+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61449> (referer: None)
2015-09-14 14:27:37+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61449>
	{'amount': u'250\u4e07',
	 'area': u'\u4e2a\u4eba\u7ecf\u8425\u5468\u8f6c',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u623f\u5c4b\u62b5\u62bc\u8d37\u6b3e\uff0c\u62b5\u62bc\u7269\u4ef7\u503c\u5145\u8db3\u3002\u672c\u9879\u76ee\u623f\u4ea7\u4f4d\u4e8e\u4e0a\u6d77\u5e02\u95fb\u559c\u8def555\u5f04\uff0c\u623f\u4ea7\u603b\u5e02\u573a\u9884\u4f30\u4ef7\u503c\u7ea6420\u4e07\u5143\u3002',
	 'income_rate': u'9',
	 'link': 'https://www.jimubox.com/Project/Index/61449',
	 'min_amount': '',
	 'name': u'\u623f\u4ea7\u62b5\u62bc\u8d37114269-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u5148\u606f\u540e\u672c',
	 'reward': '',
	 'term': u'6.5\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-09-12 13:04:08\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:27:37+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61756> (referer: None)
2015-09-14 14:27:37+0800 [jimuhezi2] ERROR: Spider error processing <GET https://www.jimubox.com/Project/Index/61756>
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
